省份,城市,行政级别,区域,人均可支配收入(万元),房价收入比,教育满意度(10分制),医疗资源指数,PM2.5年均值,公园绿地面积(㎡/人),养老保险覆盖率(%),每万人警力数,通勤时间(分钟),幸福指数,Cluster
北京,北京市,一线,华北,5.71,14.8,8.0,8.1,79.0,12.7,100.0,33.0,45.3,72.9,0
天津,天津市,新一线,华北,5.5,11.8,7.5,6.8,75.0,14.0,90.7,28.0,35.9,77.7,0
河北省,石家庄市,二线,华北,4.0,7.2,6.8,5.9,83.0,14.6,92.3,26.0,39.0,75.0,0
河北省,唐山市,三线,华北,3.2,6.5,6.7,4.2,90.0,16.8,89.8,21.0,26.6,72.0,1
河北省,秦皇岛市,三线,华北,3.8,5.6,6.8,5.5,75.0,11.4,86.0,19.0,31.1,75.9,0
河北省,邯郸市,三线,华北,2.4,6.0,8.2,3.7,87.0,11.8,82.5,22.0,23.8,71.3,1
河北省,邢台市,四线,华北,3.0,3.9,6.4,4.2,81.0,17.5,79.1,20.0,22.4,74.1,1
河北省,保定市,三线,华北,3.9,6.7,7.7,4.3,85.0,15.1,92.3,23.0,35.5,75.4,0
河北省,张家口市,四线,华北,3.2,3.7,6.5,4.5,77.0,18.7,79.8,21.0,20.8,79.8,1
河北省,承德市,四线,华北,3.4,4.2,6.2,3.8,79.0,17.6,81.6,20.0,23.8,75.5,1
河北省,沧州市,四线,华北,2.7,4.0,6.0,3.3,86.0,15.8,81.6,19.0,28.2,70.9,1
河北省,廊坊市,三线,华北,3.5,6.1,7.2,5.3,82.0,16.8,86.2,23.0,28.3,75.9,0
河北省,衡水市,四线,华北,3.4,4.9,5.8,3.6,77.0,12.9,76.4,19.0,23.1,75.2,1
山西省,太原市,二线,华北,5.0,8.5,8.3,6.3,85.0,16.5,93.0,26.0,38.2,79.1,0
山西省,大同市,四线,华北,2.0,3.5,6.2,3.9,89.0,13.6,77.7,18.0,29.3,69.3,1
山西省,阳泉市,五线,华北,2.5,1.9,6.8,2.7,82.0,13.6,70.0,18.0,17.2,73.4,1
山西省,长治市,四线,华北,3.3,4.1,6.2,3.8,82.0,16.6,85.8,20.0,28.1,74.6,1
山西省,晋城市,四线,华北,2.7,4.1,6.0,3.5,76.0,14.3,78.9,25.0,24.1,73.0,1
山西省,朔州市,五线,华北,2.2,3.1,6.3,2.6,82.0,20.1,70.0,18.0,22.4,72.7,1
山西省,晋中市,四线,华北,2.4,4.1,6.6,3.5,86.0,15.5,83.3,17.0,23.1,70.9,1
山西省,运城市,四线,华北,3.5,4.5,6.4,4.5,83.0,12.9,80.2,21.0,22.8,76.2,1
山西省,忻州市,五线,华北,3.2,3.5,6.7,3.6,73.0,19.1,70.1,21.0,23.7,80.3,1
山西省,临汾市,四线,华北,4.0,4.0,5.7,4.0,86.0,13.7,80.7,18.0,26.2,78.6,1
山西省,吕梁市,五线,华北,2.2,3.2,6.7,2.7,71.0,16.8,79.8,15.0,26.8,75.9,1
内蒙古自治区,呼和浩特市,二线,华北,4.6,8.4,6.5,5.9,77.0,17.6,90.4,24.0,35.1,77.6,0
内蒙古自治区,包头市,三线,华北,2.3,6.8,7.0,5.2,81.0,14.4,83.4,23.0,29.6,72.2,1
内蒙古自治区,乌海市,五线,华北,2.5,2.6,5.8,2.8,80.0,16.4,76.3,17.0,17.2,71.4,1
内蒙古自治区,赤峰市,四线,华北,3.2,3.7,5.9,4.2,74.0,13.7,81.2,18.0,25.8,75.3,1
内蒙古自治区,通辽市,四线,华北,2.6,3.8,6.6,3.7,81.0,14.8,77.8,19.0,25.4,76.4,1
内蒙古自治区,鄂尔多斯市,三线,华北,3.9,5.7,6.3,5.9,84.0,17.4,83.2,19.0,27.8,77.3,1
内蒙古自治区,呼伦贝尔市,四线,华北,2.7,3.1,5.2,4.0,82.0,17.5,80.7,16.0,27.6,70.8,1
内蒙古自治区,巴彦淖尔市,五线,华北,2.8,3.0,5.8,2.5,79.0,11.5,75.4,19.0,18.2,74.7,1
内蒙古自治区,乌兰察布市,五线,华北,2.6,4.1,6.8,3.1,82.0,13.6,80.6,16.0,13.3,73.6,1
辽宁省,沈阳市,新一线,东北,6.9,12.2,7.8,7.2,63.0,18.2,91.6,29.0,38.4,87.3,0
辽宁省,大连市,二线,东北,3.9,7.7,7.0,5.6,55.0,20.4,90.3,26.0,39.9,85.5,0
辽宁省,鞍山市,四线,东北,2.7,3.4,7.1,2.8,73.0,21.7,79.4,17.0,22.9,79.1,1
辽宁省,抚顺市,四线,东北,2.7,3.6,7.4,3.9,62.0,20.5,81.7,18.0,22.6,83.4,1
辽宁省,本溪市,五线,东北,2.1,2.4,6.4,1.8,70.0,19.4,76.8,19.0,23.3,76.2,1
辽宁省,丹东市,四线,东北,2.8,3.6,6.9,3.9,71.0,21.4,80.4,20.0,28.0,80.5,1
辽宁省,锦州市,四线,东北,2.5,2.9,6.4,3.6,71.0,19.3,81.8,18.0,27.8,76.9,1
辽宁省,营口市,四线,东北,3.8,4.3,6.6,4.4,62.0,17.7,77.2,21.0,31.1,81.6,1
辽宁省,阜新市,五线,东北,3.2,3.3,5.7,3.1,60.0,22.1,77.9,19.0,17.3,83.7,1
辽宁省,辽阳市,五线,东北,3.0,3.6,5.5,3.7,62.0,18.2,81.5,18.0,19.5,83.4,1
辽宁省,盘锦市,四线,东北,4.1,4.3,6.4,3.7,74.0,22.3,77.8,19.0,24.0,81.5,1
辽宁省,铁岭市,五线,东北,2.7,2.9,5.4,3.3,65.0,20.6,78.3,17.0,19.9,80.9,1
辽宁省,朝阳市,五线,东北,2.5,3.6,5.9,3.3,65.0,19.5,76.9,17.0,19.2,79.3,1
辽宁省,葫芦岛市,五线,东北,3.6,2.0,6.4,3.5,66.0,20.4,79.0,21.0,18.4,87.2,1
吉林省,长春市,二线,东北,3.9,8.0,7.9,5.9,69.0,19.1,88.1,26.0,36.8,77.5,0
吉林省,吉林市,三线,东北,4.1,5.1,8.1,4.9,67.0,21.6,89.8,20.0,29.7,84.4,0
吉林省,四平市,五线,东北,3.0,3.9,6.3,3.2,72.0,18.2,75.6,22.0,21.6,81.5,1
吉林省,辽源市,五线,东北,2.0,3.0,6.8,3.0,65.0,18.5,78.6,20.0,22.0,76.8,1
